"Date","Price","Open","High","Low","Vol.","Change %"
"01/31/2023","28.26","27.78","28.29","27.53","52.62M","1.11%"
"01/30/2023","27.95","27.72","28.51","27.67","54.84M","-0.75%"
"01/27/2023","28.16","27.07","28.24","26.78","148.55M","-6.41%"
"01/26/2023","30.09","30.06","30.11","29.33","49.33M","1.31%"
"01/25/2023","29.70","29.52","29.89","29.17","28.12M","-0.74%"
"01/24/2023","29.92","29.94","30.19","29.73","24.68M","-1.16%"
"01/23/2023","30.27","29.33","30.49","29.18","38.48M","3.59%"
"01/20/2023","29.22","28.42","29.23","28.25","35.16M","2.81%"
"01/19/2023","28.42","28.61","28.75","28.24","36.75M","-1.35%"
"01/18/2023","28.81","29.80","29.82","28.63","44.20M","-2.67%"
"01/17/2023","29.60","30.18","30.26","29.52","34.39M","-1.69%"
"01/13/2023","30.11","29.97","30.17","29.81","31.36M","-0.59%"
"01/12/2023","30.29","29.98","30.38","29.47","28.87M","1.47%"
"01/11/2023","29.85","29.68","29.88","29.00","30.12M","1.39%"
"01/10/2023","29.44","29.24","29.51","28.92","22.98M","0.44%"
"01/09/2023","29.31","28.84","29.86","28.84","37.31M","2.02%"
"01/06/2023","28.73","27.93","28.83","27.38","31.79M","4.25%"
"01/05/2023","27.56","27.43","27.78","27.38","32.84M","-0.43%"
"01/04/2023","27.68","27.41","27.92","27.16","37.41M","3.55%"
"01/03/2023","26.73","27.05","27.07","26.37","30.58M","1.14%"
"12/30/2022","26.43","25.90","26.46","25.80","31.03M","0.84%"
"12/29/2022","26.21","25.77","26.29","25.75","30.59M","2.62%"
"12/28/2022","25.54","25.84","26.11","25.50","25.69M","-1.54%"
"12/27/2022","25.94","25.84","26.10","25.65","29.22M","-0.57%"
"12/23/2022","26.09","25.92","26.19","25.68","23.60M","0.46%"
"12/22/2022","25.97","26.45","26.45","25.35","47.31M","-3.21%"
"12/21/2022","26.83","26.59","26.97","26.58","27.84M","1.48%"
"12/20/2022","26.44","26.53","26.87","26.42","31.77M","-1.31%"
"12/19/2022","26.79","26.90","26.97","26.50","37.52M","-0.48%"
"12/16/2022","26.92","27.00","27.14","26.45","81.10M","-0.85%"
"12/15/2022","27.15","27.94","28.00","27.12","45.33M","-3.93%"
"12/14/2022","28.26","28.51","29.12","28.01","37.14M","-1.64%"
"12/13/2022","28.73","29.79","30.09","28.37","57.78M","0.14%"
"12/12/2022","28.69","28.13","28.71","27.86","35.03M","1.59%"
"12/09/2022","28.24","28.39","28.78","28.19","25.64M","-0.70%"
"12/08/2022","28.44","28.32","28.60","28.07","28.37M","0.39%"
"12/07/2022","28.33","28.28","28.55","28.15","28.07M","-0.94%"
"12/06/2022","28.60","29.19","29.31","28.34","27.55M","-1.95%"
"12/05/2022","29.17","29.42","29.75","28.89","33.87M","-0.82%"
"12/02/2022","29.41","29.17","29.43","28.71","31.55M","-1.41%"
"12/01/2022","29.83","30.24","30.48","29.52","38.90M","-0.80%"
"11/30/2022","30.07","28.77","30.08","28.22","72.07M","4.05%"
"11/29/2022","28.90","28.85","29.18","28.74","24.36M","0.61%"
"11/28/2022","28.73","29.10","29.19","28.54","28.28M","-2.10%"
"11/25/2022","29.34","29.68","29.68","29.33","11.31M","-1.11%"
"11/23/2022","29.67","29.73","30.08","29.49","23.14M","-0.50%"
"11/22/2022","29.82","29.14","29.86","29.06","25.58M","3.04%"
"11/21/2022","28.94","29.66","29.72","28.91","36.09M","-3.11%"
"11/18/2022","29.87","30.26","30.26","29.61","27.12M","-0.07%"
"11/17/2022","29.89","29.07","29.95","29.00","31.99M","1.22%"
"11/16/2022","29.53","30.11","30.23","29.44","35.58M","-3.84%"
"11/15/2022","30.71","31.09","31.33","30.17","40.93M","1.19%"
"11/14/2022","30.35","30.34","30.99","30.18","39.40M","-0.26%"
"11/11/2022","30.43","28.92","30.63","28.87","49.83M","2.25%"
"11/10/2022","29.76","28.88","29.83","28.65","62.94M","8.14%"
"11/09/2022","27.52","28.22","28.30","27.52","30.54M","-3.37%"
"11/08/2022","28.48","28.75","28.95","27.93","36.26M","0.25%"
"11/07/2022","28.41","28.36","28.47","27.89","34.39M","0.74%"
"11/04/2022","28.20","27.57","28.24","27.41","43.05M","2.96%"
"11/03/2022","27.39","27.45","27.88","27.17","39.68M","-0.11%"
"11/02/2022","27.42","28.27","28.85","27.41","51.96M","-3.11%"
"11/01/2022","28.30","28.80","28.85","27.89","44.42M","-0.46%"
"10/31/2022","28.43","29.08","29.18","28.05","59.51M","-2.20%"
"10/28/2022","29.07","28.17","29.22","27.86","91.70M","10.66%"
"10/27/2022","26.27","27.45","27.59","26.13","56.31M","-3.45%"
"10/26/2022","27.21","27.19","27.80","26.99","37.15M","-0.73%"
"10/25/2022","27.41","27.18","27.56","27.00","32.21M","0.85%"
"10/24/2022","27.18","26.75","27.48","26.52","43.83M","0.78%"
"10/21/2022","26.97","25.85","27.05","25.79","53.06M","3.41%"
"10/20/2022","26.08","26.15","26.95","25.94","33.25M","0.31%"
"10/19/2022","26.00","25.74","26.25","25.69","33.88M","0.50%"
"10/18/2022","25.87","26.74","26.95","25.54","51.13M","-2.08%"
"10/17/2022","26.42","26.31","26.75","26.17","39.42M","1.97%"
"10/14/2022","25.91","26.46","26.63","25.76","48.19M","-1.93%"
"10/13/2022","26.42","24.73","26.83","24.59","62.45M","4.30%"
"10/12/2022","25.33","25.05","25.52","24.66","39.63M","1.16%"
"10/11/2022","25.04","25.01","25.48","24.69","48.13M","-0.63%"
"10/10/2022","25.20","25.94","25.99","25.09","43.41M","-2.02%"
"10/07/2022","25.72","26.17","26.27","25.65","57.22M","-5.37%"
"10/06/2022","27.18","27.44","27.76","27.00","33.99M","-1.66%"
"10/05/2022","27.64","27.36","27.84","26.89","30.12M","-0.22%"
"10/04/2022","27.70","27.42","27.80","27.09","42.43M","2.71%"
"10/03/2022","26.97","26.33","27.25","26.07","44.10M","4.66%"
"09/30/2022","25.77","26.30","26.57","25.74","43.82M","-2.31%"
"09/29/2022","26.38","26.78","26.78","26.18","41.83M","-2.76%"
"09/28/2022","27.13","26.86","27.28","26.60","40.43M","0.89%"
"09/27/2022","26.89","27.40","27.59","26.62","44.12M","-0.30%"
"09/26/2022","26.97","27.56","27.70","26.86","44.79M","-2.00%"
"09/23/2022","27.52","27.90","27.90","27.19","43.49M","-1.96%"
"09/22/2022","28.07","28.40","28.50","28.04","36.09M","-1.40%"
"09/21/2022","28.47","29.15","29.59","28.46","39.98M","-1.69%"
"09/20/2022","28.96","29.07","29.17","28.71","31.13M","-1.63%"
"09/19/2022","29.44","29.02","29.50","28.90","33.15M","0.68%"
"09/16/2022","29.24","28.70","29.32","28.42","72.75M","1.39%"
"09/15/2022","28.84","29.15","29.41","28.71","39.92M","-1.17%"
"09/14/2022","29.18","29.55","29.76","29.01","40.77M","-0.38%"
"09/13/2022","29.29","30.83","30.93","29.25","71.42M","-7.19%"
"09/12/2022","31.56","31.74","31.86","31.10","38.31M","0.32%"
"09/09/2022","31.46","31.19","31.50","31.08","34.08M","2.31%"
"09/08/2022","30.75","30.37","30.85","29.91","37.36M","0.33%"
"09/07/2022","30.65","30.42","30.78","30.05","37.33M","0.96%"
"09/06/2022","30.36","31.39","31.39","30.33","46.99M","-2.75%"
"09/02/2022","31.22","32.21","32.38","31.06","34.89M","-1.70%"
"09/01/2022","31.76","31.57","31.83","31.13","36.44M","-0.50%"
"08/31/2022","31.92","32.38","32.38","31.77","44.07M","-1.05%"
"08/30/2022","32.26","33.04","33.07","32.15","40.18M","-2.06%"
"08/29/2022","32.94","33.22","33.41","32.81","32.98M","-1.26%"
"08/26/2022","33.36","34.95","35.03","33.35","44.85M","-4.39%"
"08/25/2022","34.89","33.87","34.93","33.82","29.80M","3.04%"
"08/24/2022","33.86","33.97","33.99","33.60","25.11M","-0.27%"
"08/23/2022","33.95","33.98","34.39","33.91","30.69M","0.33%"
"08/22/2022","33.84","35.00","35.06","33.73","51.01M","-4.35%"
"08/19/2022","35.38","35.80","36.03","35.19","31.43M","-2.27%"
"08/18/2022","36.20","35.68","36.33","35.57","24.60M","1.17%"
"08/17/2022","35.78","35.81","36.08","35.27","29.18M","-1.13%"
"08/16/2022","36.19","36.16","36.58","35.70","25.00M","-0.41%"
"08/15/2022","36.34","36.10","36.43","35.71","25.40M","0.64%"
"08/12/2022","36.11","35.80","36.14","35.67","37.68M","1.46%"
"08/11/2022","35.59","35.64","36.29","35.49","35.57M","0.62%"
"08/10/2022","35.37","34.99","35.40","34.59","42.24M","2.46%"
"08/09/2022","34.52","35.22","35.30","34.40","48.20M","-2.43%"
"08/08/2022","35.38","35.36","35.96","35.20","41.60M","-0.03%"
"08/05/2022","35.39","35.35","35.69","35.18","40.21M","-0.76%"
"08/04/2022","35.66","36.01","36.10","35.36","54.05M","-2.35%"
"08/03/2022","36.52","36.09","36.59","35.26","59.51M","1.42%"
"08/02/2022","36.01","36.59","36.66","36.00","53.93M","-2.57%"
"08/01/2022","36.96","36.05","37.69","36.05","52.51M","1.79%"
"07/29/2022","36.31","35.60","36.62","35.24","125.29M","-8.56%"
"07/28/2022","39.71","40.09","40.12","39.04","56.66M","-1.17%"
"07/27/2022","40.18","39.27","40.42","39.23","42.57M","3.13%"
"07/26/2022","38.96","39.10","39.56","38.88","35.93M","-0.51%"
"07/25/2022","39.16","39.28","39.41","38.55","32.26M","-0.10%"
"07/22/2022","39.20","40.37","40.51","38.94","41.35M","-3.47%"
"07/21/2022","40.61","40.51","40.65","39.82","29.66M","0.12%"
"07/20/2022","40.56","40.21","40.67","39.56","36.39M","0.85%"
"07/19/2022","40.22","39.32","40.73","39.24","53.10M","3.90%"
"07/18/2022","38.71","39.10","39.34","38.53","30.81M","0.23%"
"07/15/2022","38.62","38.27","38.67","37.73","32.89M","2.41%"
"07/14/2022","37.71","36.99","38.15","36.29","36.69M","1.34%"
"07/13/2022","37.21","36.68","37.43","36.62","27.06M","0.00%"
"07/12/2022","37.21","37.65","37.70","36.99","30.55M","0.03%"
"07/11/2022","37.20","37.66","37.67","37.03","25.95M","-2.08%"
"07/08/2022","37.99","37.66","38.14","37.39","22.57M","-0.39%"
"07/07/2022","38.14","37.89","38.33","37.73","33.17M","3.11%"
"07/06/2022","36.99","36.82","37.42","36.46","26.26M","0.82%"
"07/05/2022","36.69","35.93","36.74","35.54","33.23M","0.96%"
"07/01/2022","36.34","37.09","37.20","35.88","40.60M","-2.86%"
"06/30/2022","37.41","37.21","38.00","36.72","35.14M","0.32%"
"06/29/2022","37.29","37.54","37.60","37.02","25.44M","-1.30%"
"06/28/2022","37.78","38.58","39.02","37.74","37.84M","-2.20%"
"06/27/2022","38.63","38.87","39.06","38.47","29.59M","0.05%"
"06/24/2022","38.61","37.85","38.64","37.74","38.16M","3.21%"
"06/23/2022","37.41","37.61","37.62","36.91","30.16M","0.08%"
"06/22/2022","37.38","37.33","37.77","37.22","32.59M","-0.93%"
"06/21/2022","37.73","37.36","38.03","37.33","34.00M","2.06%"
"06/17/2022","36.97","37.48","38.12","36.60","71.39M","-0.99%"
"06/16/2022","37.34","37.69","37.79","36.93","45.58M","-3.39%"
"06/15/2022","38.65","38.56","39.17","37.92","37.65M","1.90%"
"06/14/2022","37.93","38.01","38.20","37.54","31.35M","0.42%"
"06/13/2022","37.77","38.55","38.81","37.67","50.34M","-3.60%"
"06/10/2022","39.18","39.85","40.08","39.18","43.08M","-2.07%"
"06/09/2022","40.01","41.01","41.35","40.01","39.05M","-2.96%"
"06/08/2022","41.23","42.25","42.26","41.03","59.65M","-5.28%"
